prediction,target
12.702159970532696,12.793421242272224
12.826305158964871,12.83538545697931
12.69714997828288,12.764435477415326
12.702159970532696,12.779032518110968
13.674112567014854,12.989046773139707
13.000855549725598,12.96376726125046
13.20973664909483,13.306287665804206
12.978074051107898,12.864239123374839
13.667689267405237,13.748932561176037
12.778293582556863,12.821592120782807
12.628491503549625,12.660542720132923
12.851297339678604,13.140042771843921
12.80999977789348,12.500200076957574
12.783958448584423,12.800538703537057
12.910220227840568,12.951643927124767
12.701375367379532,12.848990544387622
12.697222556195117,12.639270585603256
12.694732482776603,12.63926990474929
13.669028254172781,13.644792507350084
12.781372103440276,12.719311155942455
12.333056344232032,12.901889933179325
12.959241010263689,12.622802401915989
12.81904850035753,12.74961802192236
13.37068383108186,13.442765826719398
12.771754579433756,12.749621389894612
12.771754579433756,12.688060735877714
13.06225898737498,13.033562370891744
12.771754579433756,12.688060612366822
12.783834911882016,12.80053652369895
12.828441924384437,12.821593336592334
12.771754579433756,12.64963155000807
12.870918216822737,13.055785530254287
12.316329999783434,12.335120307490905
12.936361124410041,13.015364097483321
12.312097153455078,12.891066376877744
12.69775745818779,12.862414156370429
12.69775745818779,12.53391006634303
12.673162692089264,12.587573695587645
12.16837020453896,11.929655221356043
12.711362671510633,12.660542720132923
13.008474994884338,13.230684922883247
13.21167291089577,13.40775712363363
12.189405587052123,12.115579231461506
13.776514084603663,13.790749374522976
12.86407154938817,12.857163345947608
12.863132816889944,13.050536171555395
12.254848822072503,12.35518878759923
12.863132816889944,12.634021196101026
12.861105046241676,13.050533528356524
12.757413868023534,12.729328315192328
12.757413868023534,12.698558580583317
12.894685168061022,12.857163345947608
12.783734134618781,12.802356550857219
12.836651774237241,12.921703268552806
12.836651774237241,12.830136084403167
13.568206223290792,13.690189833928354
13.249555539388723,13.028133244139704
12.836651774237241,12.843741761437084
13.080989727687728,13.251276791058663
13.523621879047184,13.239782417933634
12.876446444173936,12.802355476689652
12.863487545325247,12.582730617158623
12.786221875282642,12.77378315406378
13.242640475646754,12.95676875811236
12.789308957320463,12.78817188989639
12.836651774237241,12.830133298431852
12.96234569701663,12.516456924197874
13.653024248915903,13.73263409315757
13.058508439814892,13.275895019953255
13.327229302471745,13.600783252981223
12.869738482199507,12.870410005042121
12.875305754087542,12.843741735010939
12.869738482199507,12.729328315192328
12.777634188613185,12.795287151692735
12.846446486322003,12.934125811486648
12.881745904840988,13.072274620428118
12.903223895911045,13.005285615483945
12.903223895911045,12.920347090373097
12.903223895911045,12.920347090373097
12.86965370089259,13.061464390453223
12.855415734711547,12.84374118006171
12.774886965078593,12.714063926338424
13.653608674083264,13.743683212434274
13.06937604890848,12.949895877522424
11.96111361612146,12.23865493068968
13.252610738633187,13.166118984671801
12.48271740706671,12.494950714992317
12.666128082552198,12.686289473304065
13.80517629331902,13.831095292640766
13.204585268134371,13.30103831000564
12.77569424511528,12.715220482598886
12.855788664093765,12.869371205355252
12.784801675866964,12.603442139068402
12.404174572721617,12.14870599824644
12.954838417086172,12.895013617384091
12.78419957994197,12.68444881454139
12.78419957994197,12.68444884553084
12.953776157390877,13.286884627918726
12.951742831982392,13.114606571016363
12.79315157960744,12.78117849770404
12.78419957994197,12.715217417455852
13.375508755865724,13.452819467538884
12.79315157960744,12.730257772411129
12.860128938923284,12.920014926408252
12.872734265968875,12.920013677647448
12.860128938923284,12.81602550939339
13.093442030546031,13.008907247176566
13.375508755865724,13.536201070729167
12.870518358048477,13.036425242466176
13.537541957896641,13.662833718167688
12.79315157960744,12.914878289955494
12.869652830474893,12.920014950893743
12.869652830474893,12.944406386022541
12.876235067289604,12.68444884553084
13.620890713212793,13.81412316598095
12.87373113494735,12.920014387727312
11.965365587286817,12.190255003622205
12.418346388761664,11.214066091912322
12.87373113494735,12.956382698253462
12.792772673771935,12.759672258235101
13.524458935477016,13.718800353582738
13.37229922935569,13.588110171670472
13.534121523382906,13.13073452140399
12.874368077880739,12.829630276626263
12.86730977005697,13.047354337872841
12.945397571105111,12.869371050810457
12.86730977005697,12.948821399073603
12.874368077880739,12.89432772927409
12.574238398821336,12.55214883053168
12.874368077880739,12.856299094302381
12.86730977005697,12.90759237825138
12.86730977005697,12.856299094302381
12.797812986212378,12.811081514347984
12.795535931758431,12.956382438532364
12.54710130640948,12.467710530863592
12.684152196373283,12.639380845407855
12.684152196373283,12.688815010205195
12.782434597521986,12.668700358210247
12.476185003723602,12.544018724084015
12.958282786889539,13.23716590464396
13.201560182756827,13.345379480597371
12.888936008446672,12.956263526406278
12.95411370351365,12.956263526406278
13.658369132874228,14.311680639993416
12.87805065804413,12.82935109793839
12.701347876526548,12.906391696634444
13.715624982355285,13.999305953124688
13.108096878122117,13.058917677586628
12.598636754509615,12.368330260888383
12.796970786184062,12.95859741185668
12.61724469141833,12.368330260888383
12.731886842785416,12.697464531551867
12.47123876486207,12.53391309235506
12.963370062195878,13.049568336824775
12.873414886012261,12.946621860586534
12.639173440160627,12.776373006719458
12.794997659460746,12.818237239368615
12.828038083428842,12.747141119077233
12.967521293252199,13.092127650100704
12.62804129677952,12.605656995828367
12.873414886012261,12.88448847560505
12.873414886012261,12.884489414331972
13.281573996287038,13.13295162355814
12.807663643208071,12.73246922037256
12.828038083428842,12.818240031571154
12.807663643208071,12.747290074009356
12.781015603821103,12.73246922037256
12.82689655145603,12.761887103270503
12.990788926639619,13.017511887726348
12.99239081256016,13.28137038331123
12.82689655145603,12.897226691115598
12.982093337117083,12.909807503299891
12.793692575221096,12.971901376030079
12.82903538275724,12.761884636766418
12.811595588582085,12.732475984205776
12.804757038134793,12.85190990332262
12.82903538275724,12.897228444605526
12.498850397938122,12.491712722026591
